579c48e211ae952530ffc8738709f078d5dd215e:
  name: Mario Kart 64 [US]
  path: yamls/us

D_SY_602D830:
  { type: GFX, offset: 0x602D830, symbol: D_SY_602D830 }

D_SY_602DC40:
  { type: GFX, offset: 0x602DC40, symbol: D_SY_602DC40 }

D_SY_602DE70:
  { type: GFX, offset: 0x602DE70, symbol: D_SY_602DE70 }

D_SY_602E0A0:
  { type: GFX, offset: 0x602E0A0, symbol: D_SY_602E0A0 }

D_SY_602D140: 
  { type: SF64:SKELETON, offset: 0x602D140, symbol: D_SY_602D140 }

D_SY_602D194:
  { type: GFX, offset: 0x602D1A0, symbol: D_SY_602D194 }

D_SY_602D238:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 8, height: 16, offset: 0x0602D238, symbol: D_SY_602D238 }

D_SY_602E4B0:
  { type: SF64:ENVIRONMENT, offset: 0x602E4B0, symbol: D_SY_602E4B0 }

D_SY_602E4F4:
  { type: SF64:OBJECT_INIT, offset: 0x602E4F4, symbol: D_SY_602E4F4 }

D_SY_6030B14:
  { type: SF64:OBJECT_INIT, offset: 0x6030B14, symbol: D_SY_6030B14 }

D_SY_6032E18:
  { type: SF64:SCRIPT, offset: 0x6032E18, symbol: D_SY_6032E18 }

D_SY_6033070:
  {type: SF64:COLPOLY, count: 174, offset: 0x6033070, symbol: D_SY_6033070, mesh_symbol: D_SY_6033E08 }

aSyRobotHitbox:
  { type: SF64:HITBOX, offset: 0x603405C, symbol: aSyRobotHitbox }

D_SY_60340C0:
  { type: SF64:HITBOX, offset: 0x60340C0, symbol: D_SY_60340C0 }

aSyRobot4Hitbox:
  { type: SF64:HITBOX, offset: 0x6034124, symbol: aSyRobot4Hitbox }

D_SY_60341A8:
  { type: SF64:HITBOX, offset: 0x60341A8, symbol: D_SY_60341A8 }

D_SY_603421C:
  { type: SF64:HITBOX, offset: 0x603421C, symbol: D_SY_603421C }

D_SY_60342A0:
  { type: SF64:HITBOX, offset: 0x60342A0, symbol: D_SY_60342A0 }

D_SY_6034304:
  { type: SF64:HITBOX, offset: 0x6034304, symbol: D_SY_6034304 }

aSyScenery156Hitbox:
  { type: SF64:HITBOX, offset: 0x6034368, symbol: aSyScenery156Hitbox }

aSyLaserTurretHitbox:
  { type: SF64:HITBOX, offset: 0x603445C, symbol: aSyLaserTurretHitbox }

aSyShip1Hitbox:
  { type: SF64:HITBOX, offset: 0x6034478, symbol: aSyShip1Hitbox }

aSyShip2Hitbox:
  { type: SF64:HITBOX, offset: 0x603450C, symbol: aSyShip2Hitbox }

aSyShip3Hitbox:
  { type: SF64:HITBOX, offset: 0x6034588, symbol: aSyShip3Hitbox }

aSyShip3DestroyedHitbox:
  { type: SF64:HITBOX, offset: 0x6034664, symbol: aSyShip3DestroyedHitbox }

aSyShip4Hitbox:
  { type: SF64:HITBOX, offset: 0x6034770, symbol: aSyShip4Hitbox }

aSyShipWindowsHitbox:
  { type: SF64:HITBOX, offset: 0x60347D4, symbol: aSyShipWindowsHitbox }

aSyShip4DestroyedHitbox:
  { type: SF64:HITBOX, offset: 0x60347F0, symbol: aSyShip4DestroyedHitbox }

aSyShipMissileHitbox:
  { type: SF64:HITBOX, offset: 0x603486C, symbol: aSyShipMissileHitbox }

# size = 0x34890:config:
  segments:
    - [0x06, 0xA4B1C0]
  header:
    code:
      - '#include "assets/ast_sector_z.h"'
    header:
      - '#include "gfx.h"'
      - '#include "sf64object.h"'
      - '#include "sf64level.h"'
      - '#include "sf64event.h"'
      - '#include "sf64player.h"'
      - '#include "sf64audio_external.h"'
      - '#include "sf64mesg.h"'

# Sector Z: Combat Zone
aSzTitleCardTex:
  { type: TEXTURE, ctype: u8, format: IA8, width: 176, height: 12, offset: 0x6000000, symbol: aSzTitleCardTex }

# One of the so called "Boss titles", unused in the game. A version of the same thing
# seems to have been implemented in the 3DS version.
# The text in japanese translates to:

# Interspace anti-ship missile
# Macbeth B
D_SZ_6000840:
  { type: TEXTURE, ctype: u8, format: IA8, width: 104, height: 26, offset: 0x6000840, symbol: D_SZ_6000840 }

# Great Fox icon showed in the Radar
D_SZ_60012D0:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 9, offset: 0x60012D0, symbol: D_SZ_60012D0 }

aSzSpaceJunk1DL:
  { type: GFX, offset: 0x6001360, symbol: aSzSpaceJunk1DL }

aSzSpaceJunk2DL:
  { type: GFX, offset: 0x6001A10, symbol: aSzSpaceJunk2DL }

D_SZ_6001C80:
  { type: TEXTURE, ctype: u8, format: CI8, width: 16, height: 16, offset: 0x06001C80, symbol: D_SZ_6001C80, tlut: 0x06001D80 }

D_SZ_6001D80:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 16, offset: 0x06001D80, symbol: D_SZ_6001D80 }

aSzSpaceJunk3DL:
  { type: GFX, offset: 0x6001DA0, symbol: aSzSpaceJunk3DL }

D_SZ_60025F0:
  { type: TEXTURE, ctype: u8, format: CI8, width: 32, height: 32, offset: 0x60025F0, symbol: D_SZ_60025F0, tlut: 0x060029F0 }

D_SZ_60029F0:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 240, offset: 0x060029F0, symbol: D_SZ_60029F0 }

D_SZ_6002BD0:
  { type: TEXTURE, ctype: u8, format: CI8, width: 8, height: 8, offset: 0x06002BD0, symbol: D_SZ_6002BD0, tlut: 0x06002C10 }

D_SZ_6002C10:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 16, offset: 0x06002C10, symbol: D_SZ_6002C10 }

D_SZ_6002C30:
  { type: TEXTURE, ctype: u8, format: CI8, width: 16, height: 16, offset: 0x06002C30, symbol: D_SZ_6002C30, tlut: 0x06002D30 }

D_SZ_6002D30:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 88, offset: 0x06002D30, symbol: D_SZ_6002D30 }

D_SZ_6002DE0:
  { type: TEXTURE, ctype: u8, format: CI8, width: 16, height: 16, offset: 0x06002DE0, symbol: D_SZ_6002DE0, tlut: 0x06002EE0 }

D_SZ_6002EE0:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 80, offset: 0x06002EE0, symbol: D_SZ_6002EE0 }

aSzBackgroundDL:
  { type: GFX, offset: 0x6002F80, symbol: aSzBackgroundDL }

# Sector Z Background
aSzBackgroundTex:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 64, height: 32, offset: 0x06003010, symbol: aSzBackgroundTex }

D_SZ_6004010:
  { type: GFX, offset: 0x6004010, symbol: D_SZ_6004010 }

D_SZ_60041F8:
  { type: TEXTURE, ctype: u8, format: CI8, width: 16, height: 16, offset: 0x060041F8, symbol: D_SZ_60041F8, tlut: 0x060042F8 }

D_SZ_60042F8:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 24, offset: 0x060042F8, symbol: D_SZ_60042F8 }

aSzMissileMark:
  { type: GFX, offset: 0x6004330, symbol: aSzMissileMark }

D_SZ_6004458:
  { type: TEXTURE, ctype: u8, format: CI8, width: 32, height: 8, offset: 0x06004458, symbol: D_SZ_6004458, tlut: 0x06004558 }

D_SZ_6004558:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 8, offset: 0x06004558, symbol: D_SZ_6004558 }

aSzMissileRadarMarkDL:
  { type: GFX, offset: 0x6004570, symbol: aSzMissileRadarMarkDL }

aSzSpaceJunk4DL:
  { type: GFX, offset: 0x60045E0, symbol: aSzSpaceJunk4DL }

D_SZ_60047E0:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x60047E0, symbol: D_SZ_60047E0 }

aSzInvaderIIIDL:
  { type: GFX, offset: 0x6004FE0, symbol: aSzInvaderIIIDL }

aSzInvaderIIITex2:
  { type: TEXTURE, ctype: u8, format: CI8, width: 32, height: 32, offset: 0x060054E0, symbol: aSzInvaderIIITex2, tlut: 0x060058E0 }

aSzInvaderIIITex2TLUT:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 240, offset: 0x060058E0, symbol: aSzInvaderIIITex2TLUT }

aSzInvaderIIITex1:
  { type: TEXTURE, ctype: u8, format: CI8, width: 16, height: 16, offset: 0x06005AC0, symbol: aSzInvaderIIITex1, tlut: 0x06005BC0 }

aSzInvaderIIITex1TLUT:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 24, offset: 0x06005BC0, symbol: aSzInvaderIIITex1TLUT }

D_SZ_6005BF0:
  { type: GFX, offset: 0x6005BF0, symbol: D_SZ_6005BF0 }

D_SZ_6006090:
  { type: TEXTURE, ctype: u8, format: CI8, width: 32, height: 32, offset: 0x06006090, symbol: D_SZ_6006090, tlut: 0x06006490 }

D_SZ_6006490:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 232, offset: 0x06006490, symbol: D_SZ_6006490 }

D_SZ_6006660:
  { type: GFX, offset: 0x6006660, symbol: D_SZ_6006660 }

D_SZ_6006780:
  { type: GFX, offset: 0x6006780, symbol: D_SZ_6006780 }

D_SZ_6006A30:
  { type: GFX, offset: 0x6006A30, symbol: D_SZ_6006A30 }

D_SZ_6006BD8:
  { type: TEXTURE, ctype: u8, format: CI8, width: 16, height: 16, offset: 0x06006BD8, symbol: D_SZ_6006BD8, tlut: 0x06006CD8 }

D_SZ_6006CD8:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 16, offset: 0x06006CD8, symbol: D_SZ_6006CD8 }

aSzMissileAnim:
  { type: SF64:ANIM, offset: 0x6006D64, symbol: aSzMissileAnim }

aSzMissileSkel: 
  { type: SF64:SKELETON, offset: 0x6006E50, symbol: aSzMissileSkel }

D_SZ_6006E70:
  { type: SF64:ENVIRONMENT, offset: 0x6006E70, symbol: D_SZ_6006E70 }

D_SZ_6006EB4:
  { type: SF64:OBJECT_INIT, offset: 0x6006EB4, symbol: D_SZ_6006EB4 }

D_SZ_6007558:
  {type: SF64:COLPOLY, count: 316, offset: 0x6007558, symbol: D_SZ_6007558, mesh_symbol: D_SZ_OFFSET }

aSZMissileHitbox:
  { type: SF64:HITBOX, offset: 0x6009230, symbol: aSZMissileHitbox }

aSzSpaceJunk3Hitbox:
  { type: SF64:HITBOX, offset: 0x600924C, symbol: aSzSpaceJunk3Hitbox }

aSzSpaceJunk1Hitbox:
  { type: SF64:HITBOX, offset: 0x60092E8, symbol: aSzSpaceJunk1Hitbox }

aSzGreatFoxHitbox:
  { type: SF64:HITBOX, offset: 0x6009388, symbol: aSzGreatFoxHitbox }

# size = 0x93B0:config:
  segments:
    - [0x06, 0xB5C8F0]
  header:
    code:
      - '#include "assets/ast_solar.h"'
    header:
      - '#include "gfx.h"'
      - '#include "sf64object.h"'
      - '#include "sf64level.h"'
      - '#include "sf64event.h"'
      - '#include "sf64player.h"'
      - '#include "sf64audio_external.h"'
      - '#include "sf64mesg.h"'

aSoTitleCardTex:
  { type: TEXTURE, ctype: u8, format: IA8, width: 112, height: 13, offset: 0x6000000, symbol: aSoTitleCardTex}

D_SO_60005B0:
  { type: GFX, offset: 0x60005B0, symbol: D_SO_60005B0}

D_SO_6001C50:
  { type: VTX, count: 289, offset: 0x6001C50, symbol: D_SO_6001C50}

D_SO_6002E60:
  { type: GFX, offset: 0x6002E60, symbol: D_SO_6002E60}

D_SO_6004500:
  { type: VTX, count: 289, offset: 0x6004500, symbol: D_SO_6004500}

D_SO_6005710:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x6005710, symbol: D_SO_6005710}

aSoGoreAnim:
  { type: SF64:ANIM, offset: 0x600636C, symbol: aSoGoreAnim}

aSoGoreSkel:
  { type: SF64:SKELETON, offset: 0x6006558, symbol: aSoGoreSkel}

D_SO_6006DD8:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x6006DD8, symbol: D_SO_6006DD8}

D_SO_6007C40:
  { type: GFX, offset: 0x6007C40, symbol: D_SO_6007C40}

D_SO_6007CC0:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x6007CC0, symbol: D_SO_6007CC0}

D_SO_60084C0:
  { type: GFX, offset: 0x60084C0, symbol: D_SO_60084C0}

D_SO_6008540:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x6008540, symbol: D_SO_6008540}

D_SO_6008D40:
  { type: GFX, offset: 0x6008D40, symbol: D_SO_6008D40}

D_SO_6008DC0:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x6008DC0, symbol: D_SO_6008DC0}

D_SO_6009D30:
  { type: SF64:ANIM, offset: 0x6009D30, symbol: D_SO_6009D30}

D_SO_600B1B4:
  { type: SF64:ANIM, offset: 0x600B1B4, symbol: D_SO_600B1B4}

D_SO_600C15C:
  { type: SF64:ANIM, offset: 0x600C15C, symbol: D_SO_600C15C}

D_SO_600D3DC:
  { type: SF64:ANIM, offset: 0x600D3DC, symbol: D_SO_600D3DC}

D_SO_600E2C4:
  { type: SF64:ANIM, offset: 0x600E2C4, symbol: D_SO_600E2C4}

D_SO_600E470:
  { type: SF64:SKELETON, offset: 0x600E470, symbol: D_SO_600E470}

D_SO_600F744:
  { type: SF64:ANIM, offset: 0x600F744, symbol: D_SO_600F744}

D_SO_600F750:
  { type: GFX, offset: 0x600F750, symbol: D_SO_600F750}

D_SO_6010198:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x6010198, symbol: D_SO_6010198}

D_SO_6010998:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x6010998, symbol: D_SO_6010998}

D_SO_6011198:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 16, height: 16, offset: 0x6011198, symbol: D_SO_6011198}

D_SO_6011398:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x6011398, symbol: D_SO_6011398}

D_SO_6012C00:
  { type: SF64:ANIM, offset: 0x6012C00, symbol: D_SO_6012C00}

D_SO_601388C:
  { type: SF64:ANIM, offset: 0x601388C, symbol: D_SO_601388C}

D_SO_60138A0:
  { type: GFX, offset: 0x60138A0, symbol: D_SO_60138A0}

D_SO_6013C70:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x6013C70, symbol: D_SO_6013C70}

D_SO_6014470:
  { type: GFX, offset: 0x6014470, symbol: D_SO_6014470}

D_SO_60146D0:
  { type: GFX, offset: 0x60146D0, symbol: D_SO_60146D0}

D_SO_6014930:
  { type: GFX, offset: 0x6014930, symbol: D_SO_6014930}

D_SO_6014B80:
  { type: GFX, offset: 0x6014B80, symbol: D_SO_6014B80}

D_SO_6014DB0:
  { type: GFX, offset: 0x6014DB0, symbol: D_SO_6014DB0}

D_SO_60151A0:
  { type: GFX, offset: 0x60151A0, symbol: D_SO_60151A0}

D_SO_6015810:
  { type: GFX, offset: 0x6015810, symbol: D_SO_6015810}

aSoRock3DL:
  { type: GFX, offset: 0x6016CF0, symbol: aSoRock3DL}

D_SO_6016F08:
  { type: TEXTURE, ctype: u8, format: CI8, width: 16, height: 16, offset: 0x6016F08, symbol: D_SO_6016F08}

D_SO_6017008:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 64, offset: 0x6017008, symbol: D_SO_6017008}
  
aSoRock2DL:
  { type: GFX, offset: 0x6017090, symbol: aSoRock2DL}

D_SO_6017200:
  { type: TEXTURE, ctype: u8, format: CI8, width: 16, height: 16, offset: 0x6017200, symbol: D_SO_6017200}

D_SO_6017300:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 56, offset: 0x6017300, symbol: D_SO_6017300}

aSoRock1DL:
  { type: GFX, offset: 0x6017370, symbol: aSoRock1DL}

D_SO_60174E0:
  { type: TEXTURE, ctype: u8, format: CI8, width: 8, height: 8, offset: 0x60174E0, symbol: D_SO_60174E0}

D_SO_6017520:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 24, offset: 0x6017520, symbol: D_SO_6017520}

D_SO_6017550:
  { type: GFX, offset: 0x6017550, symbol: D_SO_6017550}

D_SO_60175D8:
  { type: TEXTURE, ctype: u32, format: RGBA32, width: 32, height: 32, offset: 0x60175D8, symbol: D_SO_60175D8}

D_SO_60185E0:
  { type: GFX, offset: 0x60185E0, symbol: D_SO_60185E0}

D_SO_6018668:
  { type: TEXTURE, ctype: u32, format: RGBA32, width: 32, height: 32, offset: 0x6018668, symbol: D_SO_6018668}

D_SO_6019670:
  { type: GFX, offset: 0x6019670, symbol: D_SO_6019670}

D_SO_60196F8:
  { type: TEXTURE, ctype: u32, format: RGBA32, width: 32, height: 32, offset: 0x60196F8, symbol: D_SO_60196F8}

D_SO_601A700:
  { type: GFX, offset: 0x601A700, symbol: D_SO_601A700}

D_SO_601A788:
  { type: TEXTURE, ctype: u32, format: RGBA32, width: 32, height: 32, offset: 0x601A788, symbol: D_SO_601A788}

D_SO_601B790:
  { type: GFX, offset: 0x601B790, symbol: D_SO_601B790}

D_SO_601B818:
  { type: TEXTURE, ctype: u32, format: RGBA32, width: 32, height: 32, offset: 0x601B818, symbol: D_SO_601B818}

D_SO_601C820:
  { type: GFX, offset: 0x601C820, symbol: D_SO_601C820}

D_SO_601C8A8:
  { type: TEXTURE, ctype: u32, format: RGBA32, width: 32, height: 32, offset: 0x601C8A8, symbol: D_SO_601C8A8}

D_SO_601D8B0:
  { type: GFX, offset: 0x601D8B0, symbol: D_SO_601D8B0}

D_SO_601D948:
  { type: TEXTURE, ctype: u16, format: IA16, width: 32, height: 32, offset: 0x601D948, symbol: D_SO_601D948}

D_SO_601E150:
  { type: GFX, offset: 0x601E150, symbol: D_SO_601E150}

D_SO_601E1E8:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 64, offset: 0x601E1E8, symbol: D_SO_601E1E8}

D_SO_601F1F0:
  { type: SF64:ENVIRONMENT, offset: 0x601F1F0, symbol: D_SO_601F1F0}

D_SO_601F234:
  { type: SF64:OBJECT_INIT, offset: 0x601F234, symbol: D_SO_601F234}

D_SO_6020DD0:
  { type: SF64:SCRIPT, offset: 0x6020DD0, symbol: D_SO_6020DD0}

D_SO_6020F60:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 64, offset: 0x6020F60, symbol: D_SO_6020F60}

D_SO_6021F60:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x6021F60, symbol: D_SO_6021F60}

D_SO_6022760:
  { type: ARRAY, count: 289, array_type: u16, offset: 0x6022760, symbol: D_SO_6022760}

D_SO_60229A4:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x60229A4, symbol: D_SO_60229A4}

D_SO_60231A4:
  { type: SF64:HITBOX, offset: 0x60231A4, symbol: D_SO_60231A4}:config:
  segments:
    - [0x0F, 0x93C0E0]
  header:
    code:
      - '#include "assets/ast_star_wolf.h"'
    header:
      - '#include "gfx.h"'
      - '#include "sf64object.h"'

D_STAR_WOLF_F000000:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F000000, symbol: D_STAR_WOLF_F000000 }

D_STAR_WOLF_F000F20:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F000F20, symbol: D_STAR_WOLF_F000F20 }

D_STAR_WOLF_F001E40:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F001E40, symbol: D_STAR_WOLF_F001E40 }

D_STAR_WOLF_F002D60:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F002D60, symbol: D_STAR_WOLF_F002D60 }

D_STAR_WOLF_F003C80:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F003C80, symbol: D_STAR_WOLF_F003C80 }

D_STAR_WOLF_F004BA0:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F004BA0, symbol: D_STAR_WOLF_F004BA0 }

D_STAR_WOLF_F005AC0:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F005AC0, symbol: D_STAR_WOLF_F005AC0 }

D_STAR_WOLF_F0069E0:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F0069E0, symbol: D_STAR_WOLF_F0069E0 }

D_STAR_WOLF_F007900:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F007900, symbol: D_STAR_WOLF_F007900 }

D_STAR_WOLF_F008820:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F008820, symbol: D_STAR_WOLF_F008820 }

D_STAR_WOLF_F009740:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F009740, symbol: D_STAR_WOLF_F009740 }

D_STAR_WOLF_F00A660:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F00A660, symbol: D_STAR_WOLF_F00A660 }

D_STAR_WOLF_F00B580:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F00B580, symbol: D_STAR_WOLF_F00B580 }

D_STAR_WOLF_F00C4A0:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F00C4A0, symbol: D_STAR_WOLF_F00C4A0 }

D_STAR_WOLF_F00D3C0:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F00D3C0, symbol: D_STAR_WOLF_F00D3C0 }

D_STAR_WOLF_F00E2E0:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x0F00E2E0, symbol: D_STAR_WOLF_F00E2E0 }

aStarWolfStandardShipDL:
  { type: GFX, offset: 0xF00F200, symbol: aStarWolfStandardShipDL }

D_STAR_WOLF_F0101D0:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 16, height: 16, offset: 0x0F0101D0, symbol: D_STAR_WOLF_F0101D0 }

D_STAR_WOLF_F011E80:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 8, height: 8, offset: 0x0F011E80, symbol: D_STAR_WOLF_F011E80 }

D_STAR_WOLF_F011680: 
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x0F011680, symbol: D_STAR_WOLF_F011680 }

aStarWolfUpgradedShipDL:
  { type: GFX, offset: 0xF0103D0, symbol: aStarWolfUpgradedShipDL }

D_STAR_WOLF_F011F00:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x0F011F00, symbol: D_STAR_WOLF_F011F00 }

D_STAR_WOLF_F012700:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x0F012700, symbol: D_STAR_WOLF_F012700 }

D_STAR_WOLF_F012F00:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 16, height: 16, offset: 0x0F012F00, symbol: D_STAR_WOLF_F012F00 }

D_STAR_WOLF_F013100:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 8, height: 8, offset: 0x0F013100, symbol: D_STAR_WOLF_F013100 }

D_STAR_WOLF_F013180:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x0F013180, symbol: D_STAR_WOLF_F013180 }

D_STAR_WOLF_F013980:
  { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x0F013980, symbol: D_STAR_WOLF_F013980 }

# Star Wolf Radar mark
aStarWolfRadarMarkDL:
  { type: GFX, offset: 0xF014180, symbol: aStarWolfRadarMarkDL }

D_STAR_WOLF_F014208:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 16, offset: 0x0F014208, symbol: D_STAR_WOLF_F014208 }

# Star Wolf Shadow
aStarWolfShadowDL:
  { type: GFX, offset: 0xF014310, symbol: aStarWolfShadowDL }

aStarWolfShadowTex:
  { type: TEXTURE, ctype: u8, format: IA8, width: 32, height: 32, offset: 0x0F014398, symbol: aStarWolfShadowTex }
:config:
  segments:
    - [0x05, 0xCCDA20]
  header:
    code:
      - '#include "assets/ast_text.h"'
    header:
      - '#include "gfx.h"'
      - '#include "sf64object.h"'

# 0 (small)
aSmallText_0:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 8, offset: 0x5000000, symbol: aSmallText_0 }

# 1 (small)
aSmallText_1:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 8, offset: 0x5000080, symbol: aSmallText_1 }

# 2 (small)
aSmallText_2:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 8, offset: 0x5000100, symbol: aSmallText_2 }

# 3 (small)
aSmallText_3:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 8, offset: 0x5000180, symbol: aSmallText_3 }

# 4 (small)
aSmallText_4:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 8, offset: 0x5000200, symbol: aSmallText_4 }

# 5 (small)
aSmallText_5:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 8, offset: 0x5000280, symbol: aSmallText_5 }

# 6 (small)
aSmallText_6:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 8, offset: 0x5000300, symbol: aSmallText_6 }

# 7 (small)
aSmallText_7:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 8, offset: 0x5000380, symbol: aSmallText_7 }

# 8 (small)
aSmallText_8:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 8, offset: 0x5000400, symbol: aSmallText_8 }

# 9 (small)
aSmallText_9:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 8, offset: 0x5000480, symbol: aSmallText_9 }

# Mission No.
aTextMissionNo:
  { type: TEXTURE, ctype: u8, format: IA8, width: 112, height: 19, offset: 0x5000500, symbol: aTextMissionNo }

# Training
aTrTitleCardTex:
  { type: TEXTURE, ctype: u8, format: IA8, width: 80, height: 12, offset: 0x5000D50, symbol: aTrTitleCardTex }

# Enemies Down
aTextEnemiesDown:
  { type: TEXTURE, ctype: u8, format: IA8, width: 64, height: 25, offset: 0x5001110, symbol: aTextEnemiesDown }

# Accumulated Total
aTextAccumTotal:
  { type: TEXTURE, ctype: u8, format: IA8, width: 128, height: 10, offset: 0x5001750, symbol: aTextAccumTotal }

# Status of Team
aTextStatusOfTeam:
  { type: TEXTURE, ctype: u8, format: IA8, width: 120, height: 12, offset: 0x5001C50, symbol: aTextStatusOfTeam }

# End
aTextEnd:
  { type: TEXTURE, ctype: u8, format: IA8, width: 32, height: 8, offset: 0x50021F0, symbol: aTextEnd }

# ACCOM
aTextACCOM:
  { type: TEXTURE, ctype: u8, format: IA8, width: 120, height: 23, offset: 0x50022F0, symbol: aTextACCOM }

# PLISHED
aTextPLISHED:
  { type: TEXTURE, ctype: u8, format: IA8, width: 136, height: 23, offset: 0x5002DC0, symbol: aTextPLISHED }

# MISSION
aTextMISSION:
  { type: TEXTURE, ctype: u8, format: IA8, width: 128, height: 23, offset: 0x5003A00, symbol: aTextMISSION }

# COMP
aTextCOMP:
  { type: TEXTURE, ctype: u8, format: IA8, width: 96, height: 23, offset: 0x5004580, symbol: aTextCOMP }

# LETE
aTextLETE:
  { type: TEXTURE, ctype: u8, format: IA8, width: 80, height: 21, offset: 0x5004E20, symbol: aTextLETE }

# THE END
aText_THE_END:
